battery_id,vehicle_age_years,total_charge_cycles,avg_depth_of_discharge_percent,avg_charging_time_hours,fast_charging_frequency_percent,avg_battery_temperature_c,max_battery_temperature_c,avg_voltage,internal_resistance_mohm,capacity_retention_percent,battery_health_status
B0204,7,1692,66,3,9,36,45,3,9,64,Degraded
B0205,1,1417,58,2,5,48,54,3,28,63,Degraded
B0206,1,1285,88,3,15,34,43,4,31,64,Degraded
B0207,6,208,74,2,34,49,60,3,22,89,Moderate
B0208,4,1002,83,3,24,37,45,4,16,74,Healthy
B0209,6,1097,89,2,11,30,39,4,22,71,Degraded
B0210,6,452,94,3,77,42,48,4,15,88,Moderate
B0211,7,657,65,3,50,28,33,4,38,74,Moderate
B0212,6,1159,87,3,65,26,32,4,38,65,Degraded
B0213,8,1195,88,3,82,33,41,4,13,72,Moderate
B0214,3,1758,58,3,15,33,43,3,18,60,Moderate
B0215,3,914,46,2,19,25,39,3,28,73,Degraded
B0216,3,734,64,3,40,36,45,3,10,84,Moderate
B0217,2,1057,49,3,15,27,36,4,24,72,Degraded
B0218,7,735,68,2,15,29,35,4,21,79,Moderate
B0219,4,862,84,3,74,38,44,4,18,77,Moderate
B0220,1,557,82,2,49,45,59,4,25,82,Moderate
B0221,1,860,52,2,35,39,46,3,26,74,Degraded
B0222,5,1799,85,3,13,40,54,4,25,57,Moderate
B0223,4,703,44,3,79,31,45,4,38,75,Degraded
B0224,6,421,88,3,47,48,57,3,29,82,Moderate
B0225,6,1504,82,2,49,38,48,4,28,61,Degraded
B0226,7,1146,49,3,47,32,44,3,33,67,Degraded
B0227,2,1704,90,3,66,31,44,4,26,58,Degraded
B0228,5,1088,94,3,51,41,48,4,9,75,Moderate
B0229,2,784,86,2,39,31,45,3,20,78,Moderate
B0230,5,1430,65,3,39,31,40,4,17,67,Degraded
B0231,4,1277,79,3,26,39,45,4,13,70,Degraded
B0232,5,1257,85,2,42,27,40,3,33,64,Degraded
B0233,3,1096,41,2,63,26,35,3,38,66,Degraded
B0234,5,1415,48,3,49,27,36,4,30,64,Degraded
B0235,4,694,55,3,32,44,56,4,33,76,Moderate
B0236,8,1639,71,3,58,41,54,3,32,58,Degraded
B0237,6,1175,56,2,14,43,51,4,20,72,Degraded
B0238,1,713,78,2,69,49,58,3,29,76,Moderate
B0239,1,913,72,3,82,30,38,4,22,75,Moderate
B0240,1,1825,90,2,6,49,62,4,10,61,Degraded
B0241,3,1521,65,3,57,30,37,4,22,63,Degraded
B0242,8,1219,91,2,54,34,44,4,10,72,Degraded
B0243,6,1779,55,3,83,31,40,4,22,58,Degraded
B0244,4,653,65,3,83,44,50,4,33,76,Moderate
B0245,5,336,94,2,18,25,35,4,27,85,Moderate
B0246,4,972,64,3,10,45,51,3,21,73,Degraded
B0247,8,1136,70,2,17,38,46,3,35,67,Degraded
B0248,7,753,67,2,9,46,54,3,12,80,Moderate
B0249,7,883,64,2,16,42,53,3,32,74,Degraded
B0250,2,1185,61,2,66,38,45,3,23,68,Degraded
B0251,1,1391,43,4,22,29,40,3,36,61,Degraded
B0252,5,243,78,2,67,29,37,3,39,85,Moderate
B0253,2,570,65,2,18,31,41,3,11,84,Moderate
B0254,1,494,66,2,82,44,59,4,31,80,Moderate
B0255,4,193,51,2,57,42,51,4,11,94,Degraded
B0256,3,567,50,2,57,47,55,4,12,85,Moderate
B0257,7,763,58,2,55,30,45,4,21,79,Moderate
B0258,1,301,56,3,47,25,30,3,36,83,Moderate
B0259,3,324,77,2,79,46,53,3,29,86,Moderate
B0260,5,177,56,2,48,44,52,4,8,94,Healthy
B0261,4,1144,52,2,48,25,33,3,31,67,Degraded
B0262,1,249,60,2,35,38,46,3,23,89,Moderate
B0263,7,611,68,2,63,29,38,4,39,77,Moderate
B0264,1,215,76,2,12,32,45,4,22,88,Moderate
B0265,2,1688,76,3,82,33,46,4,29,57,Degraded
B0266,1,435,50,3,17,32,38,4,28,83,Moderate
B0267,8,1408,70,3,15,34,39,4,30,63,Healthy
B0268,1,565,53,2,24,44,52,3,39,76,Moderate
B0269,4,194,60,2,35,47,58,4,16,92,Healthy
B0270,5,278,52,2,13,38,50,4,30,86,Moderate
B0271,6,328,61,3,26,37,43,3,27,86,Moderate
B0272,6,397,89,2,26,49,58,4,36,82,Moderate
B0273,6,588,92,3,31,31,44,4,22,81,Moderate
B0274,2,1301,55,3,8,27,32,3,10,71,Healthy
B0275,3,1002,72,2,12,45,56,4,8,78,Moderate
B0276,3,1139,47,3,62,46,51,3,32,67,Degraded
B0277,8,1555,60,2,73,47,55,4,12,66,Degraded
B0278,3,1264,58,3,29,29,39,3,15,71,Degraded
B0279,2,306,78,2,64,49,57,3,14,90,Moderate
B0280,4,618,42,2,84,47,55,4,38,76,Moderate
B0281,4,1796,56,3,66,43,48,4,26,57,Degraded
B0282,1,1228,50,3,33,28,35,3,12,72,Degraded
B0283,2,229,95,2,68,44,49,4,34,85,Moderate
B0284,6,1142,92,3,22,30,38,3,21,71,Degraded
B0285,2,1663,53,3,12,41,49,3,36,56,Degraded
B0286,8,1040,82,2,74,41,48,4,17,72,Degraded
B0287,7,977,91,2,67,29,37,4,17,75,Degraded
B0288,8,467,45,3,43,42,49,3,32,81,Moderate
B0289,1,882,93,2,66,49,58,4,11,79,Moderate
B0290,1,1480,84,2,12,27,38,4,30,61,Degraded
B0291,8,1532,94,2,82,31,43,3,31,60,Degraded
B0292,1,409,83,2,72,42,48,4,14,89,Moderate
B0293,7,771,50,3,17,39,51,3,33,74,Degraded
B0294,4,1015,52,3,62,45,51,3,31,71,Degraded
B0295,2,1085,87,2,17,49,62,3,28,71,Moderate
B0296,2,587,46,3,35,41,53,3,9,85,Moderate
B0297,4,164,80,3,52,41,47,3,14,93,Healthy
B0298,7,934,61,2,26,40,53,4,9,78,Moderate
B0299,7,540,79,3,43,30,44,4,26,82,Moderate
B0300,6,1067,70,2,23,28,36,4,31,69,Degraded
B0301,1,162,62,2,18,33,45,4,34,87,Moderate
B0302,5,189,63,2,5,32,36,3,10,94,Healthy
B0303,1,1555,62,3,53,35,42,3,18,64,Degraded
B0304,2,1691,47,2,46,28,37,4,30,56,Degraded
B0305,5,350,81,3,62,44,53,4,14,90,Moderate
B0306,5,955,44,3,42,30,35,4,30,72,Degraded
B0307,2,713,71,3,7,30,40,4,15,81,Moderate
B0308,6,913,94,3,68,37,48,3,38,71,Degraded
B0309,5,1409,67,3,63,47,56,4,8,70,Degraded
B0310,1,1040,66,2,8,27,40,4,25,72,Degraded
B0311,1,1694,83,3,70,39,52,3,9,64,Degraded
B0312,7,707,68,3,23,48,62,3,29,77,Moderate
B0313,4,678,80,3,63,35,48,3,39,76,Moderate
B0314,3,949,83,2,19,27,32,3,23,74,Degraded
B0315,1,582,80,1,51,31,41,4,35,78,Moderate
B0316,8,923,42,3,30,39,49,3,28,72,Healthy
B0317,1,1727,93,3,17,27,34,4,10,62,Degraded
B0318,1,1323,57,3,11,47,53,3,13,69,Degraded
B0319,2,585,47,2,23,38,46,3,15,83,Moderate
B0320,6,249,76,2,52,49,56,4,10,91,Healthy
B0321,6,384,59,3,82,33,44,4,25,84,Moderate
B0322,7,510,78,2,40,32,37,3,38,78,Moderate
B0323,5,917,64,3,58,27,40,3,38,71,Degraded
B0324,5,179,68,3,44,48,60,4,38,85,Moderate
B0325,6,1795,51,3,67,38,44,4,28,55,Degraded
B0326,1,1352,77,3,38,45,57,4,12,69,Healthy
B0327,7,559,62,3,11,37,48,3,19,82,Moderate
B0328,7,270,86,2,24,44,54,4,26,87,Moderate
B0329,4,575,69,3,61,31,40,3,20,82,Moderate
B0330,8,1629,42,2,59,32,38,3,13,64,Degraded
B0331,1,1825,57,2,17,30,45,4,26,57,Degraded
B0332,3,1601,68,2,43,38,44,3,28,60,Moderate
B0333,2,747,76,3,67,32,40,3,33,75,Degraded
B0334,4,839,81,2,13,48,57,3,24,77,Moderate
B0335,2,922,79,3,44,37,44,3,38,70,Degraded
B0336,3,92,79,2,79,32,44,4,20,92,Healthy
B0337,5,1348,72,3,71,32,45,4,30,64,Degraded
B0338,6,523,62,2,23,26,34,3,37,78,Moderate
B0339,6,575,58,3,42,44,49,3,33,78,Moderate
B0340,3,144,77,2,33,33,47,3,18,92,Healthy
B0341,5,1013,58,2,78,49,60,4,27,71,Degraded
B0342,5,728,41,3,7,40,52,4,16,81,Moderate
B0343,4,528,82,2,51,38,53,4,38,79,Moderate
B0344,5,350,64,3,43,45,55,4,10,90,Healthy
B0345,5,497,46,2,33,36,42,3,9,88,Moderate
B0346,7,910,81,2,79,41,54,3,29,72,Degraded
B0347,6,717,73,2,41,31,39,3,8,82,Moderate
B0348,3,1293,57,2,62,41,49,3,38,64,Degraded
B0349,6,461,89,2,67,28,41,3,27,82,Moderate
B0350,5,1604,40,2,53,29,41,4,11,65,Degraded
B0351,8,1761,67,2,66,34,42,3,33,54,Degraded
B0352,2,301,69,2,41,34,43,3,13,89,Degraded
B0353,5,313,89,2,63,39,46,3,39,82,Moderate
B0354,3,185,43,2,51,37,43,3,28,88,Moderate
B0355,7,1032,43,2,36,37,43,3,29,70,Degraded
B0356,3,1041,60,3,73,43,48,4,31,69,Degraded
B0357,8,995,86,3,55,40,49,4,15,76,Moderate
B0358,3,1796,58,2,12,29,33,4,29,56,Degraded
B0359,2,128,65,3,16,45,55,3,18,91,Healthy
B0360,5,1644,56,3,46,38,51,4,24,60,Degraded
B0361,8,765,86,2,56,30,41,3,13,82,Moderate
B0362,5,1353,61,2,78,49,56,4,26,66,Degraded
B0363,7,184,66,3,8,31,38,3,15,92,Healthy
B0364,1,1017,57,3,77,43,53,3,12,76,Moderate
B0365,4,1646,70,3,25,46,54,4,17,63,Degraded
B0366,5,372,56,3,47,47,56,3,32,82,Moderate
B0367,7,1285,58,2,29,41,53,3,14,70,Degraded
B0368,1,1393,63,3,19,29,40,4,35,62,Degraded
B0369,5,1239,39,3,69,32,43,3,22,69,Degraded
B0370,3,1362,70,2,79,28,39,3,35,62,Healthy
B0371,5,1409,84,3,18,26,38,3,9,68,Degraded
B0372,7,1820,77,2,69,37,49,3,35,54,Degraded
B0373,7,1541,47,2,58,46,57,3,8,66,Degraded
B0374,5,1754,92,2,23,45,52,4,28,56,Degraded
B0375,2,317,63,3,79,34,42,4,27,86,Moderate
B0376,5,1132,90,3,58,48,58,4,11,73,Degraded
B0377,2,1578,47,2,32,39,44,3,8,64,Degraded
B0378,6,997,50,2,63,40,55,4,25,74,Degraded
B0379,3,379,56,2,54,32,45,3,19,86,Moderate
B0380,6,1324,67,2,68,35,42,4,9,72,Degraded
B0381,3,727,56,3,17,43,49,3,31,76,Moderate
B0382,8,1532,55,3,33,25,37,4,17,63,Degraded
B0383,1,386,52,2,27,36,41,4,32,83,Moderate
B0384,3,618,59,3,16,30,43,3,30,78,Moderate
B0385,8,657,80,2,21,38,45,3,35,76,Moderate
B0386,7,1143,56,3,35,26,39,4,17,72,Degraded
B0387,6,1254,84,3,37,33,45,4,12,72,Degraded
B0388,6,1188,44,3,23,31,41,3,11,75,Degraded
B0389,1,335,75,3,53,46,56,4,19,88,Moderate
B0390,1,1691,86,2,29,25,36,4,20,60,Degraded
B0391,4,497,85,2,17,46,53,3,18,85,Moderate
B0392,7,1485,64,3,33,40,45,4,33,61,Degraded
B0393,7,1673,91,2,51,33,38,3,15,63,Degraded
B0394,1,1627,63,3,61,31,39,4,19,62,Degraded
B0395,1,645,92,3,12,27,35,3,18,82,Moderate
B0396,7,1086,63,2,47,46,54,4,36,68,Degraded
B0397,2,677,72,2,82,47,61,4,15,82,Moderate
B0398,8,1745,70,3,78,39,49,3,34,54,Degraded
B0399,6,1351,81,3,30,33,41,3,28,65,Degraded
B0400,5,1175,86,2,80,35,39,3,27,68,Healthy
B0401,3,1536,85,2,51,42,56,3,12,66,Degraded
B0402,4,473,50,2,38,42,52,4,23,84,Moderate
B0403,3,1273,60,3,9,30,40,4,21,68,Degraded
B0404,5,1363,69,3,10,32,37,3,18,68,Degraded
B0405,6,1670,71,2,74,33,41,4,24,60,Degraded
B0406,4,1195,52,2,23,43,55,3,28,68,Degraded
B0407,0,1479,42,3,33,25,31,4,29,61,Degraded
B0408,8,1065,95,2,12,28,33,3,23,72,Degraded
B0409,2,1715,90,3,49,33,42,3,12,62,Degraded
B0410,3,1273,80,3,47,32,38,4,23,68,Degraded
B0411,1,744,67,2,70,36,50,4,29,77,Moderate
B0412,3,779,74,3,36,49,60,3,27,76,Moderate
B0413,1,1740,73,2,81,41,46,4,36,55,Degraded
B0414,5,1266,56,3,2,37,45,3,17,70,Degraded
B0415,7,1149,81,2,69,41,51,4,20,70,Degraded
B0416,2,1725,44,3,61,43,52,3,33,56,Degraded
B0417,7,1233,46,3,75,32,41,3,11,73,Moderate
B0418,7,189,54,3,10,32,41,4,21,90,Healthy
B0419,2,1665,66,2,19,27,36,3,22,61,Degraded
B0420,7,151,74,3,25,48,62,4,9,94,Healthy
B0421,7,583,93,2,29,37,46,3,28,80,Moderate
B0422,6,950,94,2,60,34,46,3,13,78,Moderate
B0423,1,302,42,3,52,28,39,4,11,91,Degraded
B0424,6,1446,89,3,30,40,47,3,37,60,Healthy
B0425,3,1145,92,2,19,48,58,3,28,69,Healthy
B0426,2,324,94,3,77,26,39,3,39,81,Moderate
B0427,1,653,56,3,56,39,52,3,12,84,Moderate
B0428,1,1288,64,2,69,32,44,3,8,71,Degraded
B0429,2,1496,79,3,61,41,48,4,35,58,Moderate
B0430,1,674,45,3,6,40,46,4,22,81,Moderate
B0431,4,298,40,2,17,28,36,3,26,87,Moderate
B0432,6,1562,78,3,34,38,43,3,11,65,Degraded
B0433,5,1045,58,3,53,32,38,3,12,76,Moderate
B0434,6,475,79,2,67,27,33,3,34,80,Moderate
B0435,7,1208,59,3,47,47,53,4,26,69,Degraded
B0436,4,946,46,2,72,42,53,4,25,73,Degraded
B0437,3,1241,72,3,58,35,43,3,24,68,Moderate
B0438,7,654,68,2,63,25,31,3,26,80,Moderate
B0439,5,1585,69,2,72,25,33,4,22,62,Degraded
B0440,1,332,57,3,25,48,54,4,16,89,Moderate
B0441,8,333,69,3,68,30,43,3,37,82,Moderate
B0442,5,1233,66,3,53,41,52,3,18,71,Degraded
B0443,4,311,40,2,79,30,39,3,30,84,Moderate
B0444,1,737,87,3,46,46,54,4,26,77,Moderate
B0445,1,1547,92,2,69,30,44,3,39,58,Degraded
B0446,5,828,75,2,5,28,33,3,32,73,Degraded
B0447,2,1189,61,3,24,48,58,4,37,64,Degraded
B0448,5,397,40,2,72,32,36,4,27,84,Moderate
B0449,8,1573,47,3,37,30,39,3,25,61,Degraded
B0450,6,790,73,3,31,38,47,3,16,80,Moderate
B0451,4,1021,66,3,44,34,40,4,14,75,Moderate
B0452,6,897,61,2,55,39,44,3,12,79,Moderate
B0453,1,907,79,2,55,28,41,4,23,75,Moderate
B0454,1,1489,93,3,42,43,51,4,20,66,Degraded
B0455,6,500,50,2,13,43,56,3,35,80,Moderate
B0456,5,352,89,3,58,30,42,3,34,82,Moderate
B0457,4,562,82,3,43,28,34,4,12,86,Moderate
B0458,6,1662,73,2,13,49,57,4,14,63,Degraded
B0459,1,952,63,3,81,25,36,4,13,78,Moderate
B0460,5,1524,77,2,34,29,34,3,29,61,Degraded
B0461,6,1059,84,3,40,28,37,3,19,73,Degraded
B0462,2,382,82,3,27,44,56,4,29,83,Moderate
B0463,2,661,71,3,54,34,48,4,8,84,Moderate
B0464,3,908,47,2,40,31,41,4,11,78,Healthy
B0465,6,550,52,3,70,48,59,3,22,82,Moderate
B0466,6,766,72,3,26,37,42,4,28,76,Moderate
